filename denomination page1 page2 page3 table
14                                                  -     -  
15                                          (834,646)     -  
16                                          (834,646)     -  
17                                                           
18                                         19,701,317     -  
19                                                           
20                                                           "
"201733846E_IBIS PACIFIC SHIPPING PTE. LTD._C200550528_2FY19.pdf" US$ 18   "                                                 0          1          2
0                                                         USD        USD
1                                Profit before tax  1,607,698    183,935
2                  Tax on profit before tax at 17%    273,309     31,269
3                                     Adjustments:                      
4                          Non-deductible expenses    159,784    144,328
5                                Tax-exempt income  (433,093)  (175,597)
6  Income tax expense recognised in profit or loss          -          -"
"201734180E_SAWARA SHIPPING PTE. LTD._C200565078_2FY19.pdf" US$ 17   "                                                   0          1         2
0  applicable corporate tax rate for the year end...                     
1                                                          2019      2018
2                                                           USD       USD
3                         (Loss) / profit before tax  (230,704)    23,953
4           Tax on (loss) / profit before tax at 17%   (39,220)     4,072
5                                       Adjustments:                     
6                            Non-deductible expenses     65,233    67,371
7                                  Tax-exempt income   (26,013)  (71,443)
8    Income tax expense recognised in profit or loss          -         -"
"201736487W_M & M SHIPHOLDING PTE. LTD._C200563895_1FY19.pdf" US$ 21   "                              0           1  \
0                                             
1                                   Vessels   
2                          2019         US$   
3                          Cost               
4   Beginning of financial year  46,270,122   
5                     Additions               
6                     Write-off           -   
7         End of financial year  72,791,981   
8      Accumulated depreciation               
9   Beginning of financial year   4,076,177   
10          Depreciation charge   5,089,603   
11        End of financial year   9,165,780   
12               Net book value               
13        End of financial year  63,626,201   

                                    2                              3  
0                                                              Under  
1                         Dry Docking            Construction\nTotal  
2                                 US$                       US$\nUS$  
3                                                                     
4                          1,148,909)           -         47,419,031  
5   26,521,859                      -  22,970,183         49,492,042  
6                            (69,732)                    -\n(69,732)  
7                          1,079,177)  22,970,183         96,841,341  
8                                                                     
9                             76,594)          -           4,152,771  
10                           427,022)          -           5,516,625  
11                           503,616)          -           9,669,396  
12                                                                    
13                           575,561)  22,970,183         87,171,945  "
"201736489Z_PSA MARINE BANGLADESH PTE. LTD._C200583168_1FY19.pdf" US$ 21   "                                                 0           1          2  \
0                                                               equipment   
1                                                     Floating        and   
2                                                       crafts  machinery   
3                                                          US$        US$   
4                                             Cost                          
5    As at 20 December 2017(date of incorporation)           –          –   
6                                        Additions           –          –   
7                           As at 31 December 2018           –          –   
8                                        Additions           –     22,682   
9                                Reclassifications  26,339,424          –   
10                          As at 31 December 2019  26,339,424     22,682   
11                        Accumulated depreciation                          
12  As at 20 December 2017 (date of incorporation)           –          –   
13                                    Depreciation           –          –   
14                          As at 31 December 2018           –          –   
15                                    Depreciation     961,166      2,646   
16                          As at 31 December 2019     961,166      2,646   
17                                 Carrying amount                          
18  As at 20 December 2017 (date of incorporation)           –          –   
19                          As at 31 December 2018           –          –   
20                          As at 31 December 2019  25,378,258     20,036   

        3          4              5           6  
0                           Capital              
1                     work-in-progr              
2          Computers            ess       Total  
3                US$            US$         US$  
4                                                
5       –                         –           –  
6       –                13,443,514  13,443,514  
7       –                13,443,514  13,443,514  
8   7,079                12,895,910  12,925,671  
9       –              (26,339,424)           -  
10  7,079                         –  26,369,185  
11                                               
12      –                         –           –  
13      –                         –           –  
14      –                         –           –  
15  1,180                         –     964,992  
16  1,180                         –     964,992  
17                                               
18      –                         –           –  
19      –                13,443,514  13,443,514  
20  5,899                         –  25,404,193  "
"201801335E_KIM GEOK PTE. LTD._C200490748_1FY19.pdf" US$ 25   "      0                                                  1  \
0   12.                      Property, plant and equipment   
1                                                            
2                                                            
3                                                     2019   
4                                                     Cost   
5                              Beginning of financial year   
6                                                Additions   
7                                    End of financial year   
8                                 Accumulated depreciation   
9                              Beginning of financial year   
10                            Depreciation charge (Note 6)   
11                                   End of financial year   
12                                          Net book value   
13                                   End of financial year   
14                                                    2018   
15                                                    Cost   
16                                At date of incorporation   
17                                               Additions   
18                                 End of financial period   
19                                Accumulated depreciation   
20                                At date of incorporation   
21                            Depreciation charge (Note 6)   
22                                 End of financial period   
23                                          Net book value   
24                                 End of financial period   
25  13.                           Trade and other payables   
26                                                           
27                                                           
28                                          Trade payables   
29                                   - Non-related parties   
30                                   - Related corporation   
31                                                           
32                                      Non-trade payables   
33                              Accrued operating expenses   
34                        Contract liabilities (Note 4(b))   
35                  Loan from ultimate holding corporation   
36                                                           
37                                                           
38       3.6% (2018: 2.7%) per annum and is repayable o...   

                                                    2          3  
0                                                                 
1                                              Vessel      Total  
2                                                 US$        US$  
3                                                                 
4                                                                 
5                                           4,132,571  4,132,571  
6                                             133,424    133,424  
7                                           4,265,995  4,265,995  
8                                                                 
9                                             293,592    293,592  
10                                            317,108    317,108  
11                                            610,700    610,700  
12                                                                
13                                          3,655,295  3,655,295  
14                                                                
15                                                                
16                                                  -          -  
17                                          4,132,571  4,132,571  
18                                          4,132,571  4,132,571  
19                                                                
20                                                  -          -  
21                                            293,592    293,592  
22                                            293,592    293,592  
23                                                                
24                                          3,838,979  3,838,979  
25                                                                
26                                               2019       2018  
27                                                US$        US$  
28                                                                
29                                                  -     69,156  
30                                              4,416          -  
31                                              4,416     69,156  
32                                            179,077     52,409  
33                                              2,895     34,272  
34                                                  -    209,133  
35                                          3,949,891  4,631,623  
36                                          4,136,279  4,996,593  
37  Loan from ultimate holding corporation non-tra...             
38                                                                "
"201802957R_MACKENZIE SHIPPING PTE. LTD._C200416847_1FY19.pdf" US$ 25 26.0  "                            0  \
0                               
1                               
2                        2019   
3                        Cost   
4                At 1 January   
5                   Additions   
6              At 31 December   
7    Accumulated depreciation   
8                At 1 January   
9   Depreciation for the year   
10             At 31 December   
11             Net book value   
12             At 31 December   
0                               
1                               
2                               
3                               
4                           8   
5                               
6                               
7                               
8                               
9                               
10                              
11                              
12                              
13                              
14                              
15                              
16                              
17                              
18                              
19                              
20                              
21                              
22                              
23                          9   
24                              
25                              
26                              
27                         10   
28                              
29                              
30                              
31                              
32                              
33                              
34                              
35                              
36                              
37                              

                                                    1  \
0                                              Vessel   
1                                                 US$   
2                                                       
3                                                       
4                                           8,400,000   
5                                                   -   
6                                           8,400,000   
7                                                       
8                                             294,264   
9                                             382,230   
10                                            676,494   
11                                                      
12                                          7,723,506   
0                                                       
1                                                       
2                                                       
3                                                       
4                        Plant and equipment (cont’d)   
5                                                       
6                                                       
7                                                       
8                                                2018   
9                                                Cost   
10              At 23 January (date of incorporation)   
11                                          Additions   
12                                     At 31 December   
13                           Accumulated depreciation   
14              At 23 January (date of incorporation)   
15                        Depreciation for the period   
16                                     At 31 December   
17                                     Net book value   
18                                     At 31 December   
19                                                      
20                                                      
21         delivered to the Company on 26 March 2018.   
22                                                      
23                                        Inventories   
24                                                      
25                                                      
26                                  Lube oil, at cost   
27                        Trade and Other Receivables   
28                                                      
29                                                      
30                                  Trade receivables   
31                                        Prepayments   
32                                    GST receivables   
33                                  Other receivables   
34                                                      
35                                                      
36  Other receivables pertains to insurance recove...   
37                                                      

                                                    2  \
0                                                cost   
1                                                 US$   
2                                                       
3                                                       
4                                             500,000   
5                                             302,821   
6                                             802,821   
7                                                       
8                                              85,514   
9                                             128,334   
10                                            213,848   
11                                                      
12                                            588,973   
0                        MACKENZIE SHIPPING PTE. LTD.   
1                         (Incorporated in Singapore)   
2                   NOTES TO THE FINANCIAL STATEMENTS   
3       FOR THE FINANCIAL YEAR ENDED 31 DECEMBER 2019   
4                                                       
5                                                       
6                                              Vessel   
7                                                 US$   
8                                                       
9                                                       
10                                                  -   
11                                          8,400,000   
12                                          8,400,000   
13                                                      
14                                                  -   
15                                            294,264   
16                                            294,264   
17                                                      
18                                          8,105,736   
19  On  31  January  2018,  the  Company  entered ...   
20  acquisition  of  the  vessel  “X-Press  Mahana...   
21                                                      
22  The vessel is pledged as security for a term l...   
23                                                      
24                                                      
25                                                      
26                                                      
27                                                      
28                                                      
29                                                      
30                                                      
31                                                      
32                                                      
33                                                      
34                                                      
35                                                      
36                                                      
37                                                      

                                      3    4      5          6  
0                                 Total  NaN    NaN        NaN  
1                                   US$  NaN    NaN        NaN  
2                                        NaN    NaN        NaN  
3                                        NaN    NaN        NaN  
4                             8,900,000  NaN    NaN        NaN  
5                               302,821  NaN    NaN        NaN  
6                             9,202,821  NaN    NaN        NaN  
7                                        NaN    NaN        NaN  
8                               379,778  NaN    NaN        NaN  
9                               510,564  NaN    NaN        NaN  
10                              890,342  NaN    NaN        NaN  
11                                       NaN    NaN        NaN  
12                            8,312,479  NaN    NaN        NaN  
0                                                               
1                                                               
2                                                               
3                                                               
4                                                               
5                           Dry-docking                         
6                                  cost       Total             
7                                   US$         US$             
8                                                               
9                                                               
10                                         -                 -  
11                              500,000              8,900,000  
12                              500,000              8,900,000  
13                                                              
14                                         -                 -  
15                               85,514                379,778  
16                               85,514                379,778  
17                                                              
18                              414,486              8,520,222  
19                                                              
20                                                              
21                                                              
22                                                              
23                                                              
24                                 2019        2018             
25                                  US$         US$             
26                               28,244                 48,605  
27                                                              
28                                 2019        2018             
29                                  US$         US$             
30                              121,933                      -  
31                               14,067                 12,570  
32                                  111                    968  
33                              943,031                      -  
34                              957,209                 13,538  
35                            1,079,142                 13,538  
36                                                              
37  MACKENZIE SHIPPING PTE. LTD.     26                         "
"201803562M_SBC SPIRIT PTE. LTD._C200331117_1FY19.pdf" S$ 26   "                                        0           1        2           3
0                Accumulated depreciation                                 
1                At date of incorporation           –        –           –
2                     Charge for the year     423,119   90,634     513,753
3  At 31 December 2018 and 1 January 2019     423,119   90,634     513,753
4                     Charge for the year     507,208  135,951     643,159
5                     At 31 December 2019     930,327  226,585   1,156,912
6                          Net book value                                 
7                     At 31 December 2019  11,399,421  113,290  11,512,711
8                     At 31 December 2018  11,912,176  249,241  12,161,417"
"201805037H_SINGAPORT SOONLY PTE. LTD._C200461507_1FY19.pdf" S$ 23   "    0                                                  1
0  4.                                Going concern basis
1      As  at  31  December  2019,  the  Company’s  c...
2      S$3,114,101  (2018:  S$3,190,790).  The  finan...
3      concern  basis  as  the  immediate  holding  c...
4      continual financial support for the Company to...
5      the foreseeable future, hence there is no mate...
6      may cast significant doubts on the Company’s a...
7  5.                      Property, plant and equipment"
"201808129C_LANDUK SHIPPING PTE. LTD._C200550549_2FY19.pdf" US$ 17   "                                                   0          1         2
0  corporate tax rate for the years ended 31 Dece...                     
1                                                          2019      2018
2                                                           USD       USD
3                                    Loss before tax  (475,703)   (5,608)
4                      Tax on loss before tax at 17%   (80,870)     (953)
5                                       Adjustments:                     
6                            Non-deductible expenses    109,626    73,291
7                                  Tax-exempt income   (28,756)  (72,338)
8    Income tax expense recognised in profit or loss          -         -"
"201808381Z_WELLY CHARM INTERNATIONAL HOLDING PTE. LTD._C200321051_1FY19.pdf" US$ "no vessel dep"   "['no vessel dep']"
"201808952Z_XIANG T52 SG INTERNATIONAL SHIP LEASE PTE. LIMITED_C200569592_1FY19.pdf" US$ 20   "                                                    0  \
0   XIANG T52 SG INTERNATIONAL SHIP LEASE PTE. LIM...   
1                   NOTES TO THE FINANCIAL STATEMENTS   
2       For the financial year ended 31 December 2019   
3                                                  6.   
4                                                       
5                                                       
6                                                       
7                                                       
8                                                       
9                                                       
10                                                      
11                                                      
12                                                      
13                                                      
14                                                      
15                                                      
16                                                      
17                                                      
18                                                      
19                                                      
20                                                      
21                                                      
22                                                      
23                                                      
24                                                      
25                                                      
26                                                      
27                                                      
28                                                      
29                                                      
30                                                      
31                                                      
32                                                      
33                                                      

                                1  \
0                                   
1                                   
2                                   
3   Property, plant and equipment   
4                                   
5                                   
6                                   
7                            2019   
8                            Cost   
9     Beginning of financial year   
10                      Additions   
11          End of financial year   
12       Accumulated depreciation   
13    Beginning of financial year   
14            Depreciation charge   
15          End of financial year   
16                 Net book value   
17          End of financial year   
18                                  
19                                  
20                                  
21                                  
22                           2018   
23                           Cost   
24  Beginning of financial period   
25                      Additions   
26        End of financial period   
27       Accumulated depreciation   
28  Beginning of financial period   
29            Depreciation charge   
30        End of financial period   
31                 Net book value   
32        End of financial period   
33                                  

                                                    2  
0                                                      
1                                                      
2                                                      
3                                                      
4                                        Vessel under  
5                                        construction  
6                                                 US$  
7                                                      
8                                                      
9                                           6,880,226  
10                                          7,256,624  
11                                         14,136,850  
12                                                     
13                                                  -  
14                                                  -  
15                                                  -  
16                                                     
17                                         14,136,850  
18                                             Vessel  
19                                              under  
20                                       construction  
21                                                US$  
22                                                     
23                                                     
24                                                  -  
25                                          6,880,226  
26                                          6,880,226  
27                                                     
28                                                  -  
29                                                  -  
30                                                  -  
31                                                     
32                                          6,880,226  
33  XIANG T52 SG INTERNATIONAL SHIP LEASE PTE. LIM...  "
"201808968W_XIANG T53 SG INTERNATIONAL SHIP LEASE PTE. LIMITED_C200569601_1FY19.pdf" US$ 19   "                                                    0  \
0   XIANG T53 SG INTERNATIONAL SHIP LEASE PTE. LIM...   
1                   NOTES TO THE FINANCIAL STATEMENTS   
2       For the financial year ended 31 December 2019   
3                                                  4.   
4                                                       
5                                                       
6                                                       
7                                                  5.   
8                                                       
9                                                       
10                                                      
11                                                      
12                                                      
13                                                      
14                                                      
15                                                      
16                                                      
17                                                      
18                                                      
19                                                      
20                                                      
21                                                      
22                                                      
23                                                      
24                                                      
25                                                      
26                                                      
27                                                      
28                                                      
29                                                      
30                                                      
31                                                      
32                                                      
33                                                      

                                1  \
0                                   
1                                   
2                                   
3       Cash and cash equivalents   
4                                   
5                                   
6                   Bank balances   
7   Property, plant and equipment   
8                                   
9                                   
10                                  
11                           2019   
12                           Cost   
13    Beginning of financial year   
14                      Additions   
15          End of financial year   
16       Accumulated depreciation   
17    Beginning of financial year   
18            Depreciation charge   
19          End of financial year   
20                 Net book value   
21          End of financial year   
22                           2018   
23                           Cost   
24  Beginning of financial period   
25                      Additions   
26        End of financial period   
27       Accumulated depreciation   
28  Beginning of financial period   
29            Depreciation charge   
30        End of financial period   
31                 Net book value   
32        End of financial period   
33                                  

                                                    2             3  
0                                                                    
1                                                                    
2                                                                    
3                                                                    
4                                                2019          2018  
5                                                 US$           US$  
6                                              86,977             -  
7                                                                    
8                                                      Vessel under  
9                                                      construction  
10                                                              US$  
11                                                                   
12                                                                   
13                                                        6,880,226  
14                                                        7,195,713  
15                                                       14,075,939  
16                                                                   
17                                                                -  
18                                                                -  
19                                                                -  
20                                                                   
21                                                       14,075,939  
22                                                                   
23                                                                   
24                                                                -  
25                                                        6,880,226  
26                                                        6,880,226  
27                                                                   
28                                                                -  
29                                                                -  
30                                                                -  
31                                                                   
32                                                        6,880,226  
33  XIANG T53 SG INTERNATIONAL SHIP LEASE PTE. LIM...                "
"201808976H_XIANG T54 SG INTERNATIONAL SHIP LEASE PTE. LIMITED_C200569610_1FY19.pdf" US$ 19   "                                                    0  \
0   XIANG T54 SG INTERNATIONAL SHIP LEASE PTE. LIM...   
1                   NOTES TO THE FINANCIAL STATEMENTS   
2       For the financial year ended 31 December 2019   
3                                                  4.   
4                                                       
5                                                       
6                                                       
7                                                       
8                                                       
9                                                       
10                                                      
11                                                      
12                                                      
13                                                      
14                                                      
15                                                      
16                                                      
17                                                      
18                                                      
19                                                      
20                                                      
21                                                      
22                                                      
23                                                      
24                                                      
25                                                      
26                                                      
27                                                      
28                                                      
29                                                      
30                                                      
31                                                      

                                1  \
0                                   
1                                   
2                                   
3   Property, plant and equipment   
4                                   
5                                   
6                                   
7                            2019   
8                            Cost   
9     Beginning of financial year   
10                      Additions   
11                      Disposals   
12          End of financial year   
13       Accumulated depreciation   
14    Beginning of financial year   
15            Depreciation charge   
16                      Disposals   
17          End of financial year   
18                 Net book value   
19          End of financial year   
20                           2018   
21                           Cost   
22  Beginning of financial period   
23                      Additions   
24        End of financial period   
25       Accumulated depreciation   
26  Beginning of financial period   
27            Depreciation charge   
28        End of financial period   
29                 Net book value   
30        End of financial period   
31                                  

                                                    2  
0                                                      
1                                                      
2                                                      
3                                                      
4                                        Vessel under  
5                                        construction  
6                                                 US$  
7                                                      
8                                                      
9                                           6,880,226  
10                                          3,704,004  
11                                                  -  
12                                         10,584,230  
13                                                     
14                                                  -  
15                                                  -  
16                                                  -  
17                                                  -  
18                                                     
19                                         10,584,230  
20                                                     
21                                                     
22                                                  -  
23                                          6,880,226  
24                                          6,880,226  
25                                                     
26                                                  -  
27                                                  -  
28                                                  -  
29                                                     
30                                          6,880,226  
31  XIANG T54 SG INTERNATIONAL SHIP LEASE PTE. LIM...  "
"201809029D_ROCHESTER SHIPPING PTE. LTD._C200416894_1FY19.pdf" US$ 25 26.0  "                            0                                          1  \
0                                                                 Vessel   
1                                                                    US$   
2                        2019                                              
3                        Cost                                              
4                At 1 January                                 24,850,000   
5                   Additions                                          -   
6              At 31 December                                 24,850,000   
7    Accumulated depreciation                                              
8                At 1 January                                    444,541   
9   Depreciation for the year                                    943,357   
10             At 31 December                                  1,387,898   
11             Net book value                                              
12             At 31 December                                 23,462,102   
0                                                                          
1                                                                          
2                                                                          
3                                                                          
4                           8               Plant and Equipment (cont’d)   
5                                                                          
6                                                                          
7                                                                          
8                                                                   2018   
9                                                                   Cost   
10                                   At 15 March (date of incorporation)   
11                                                             Additions   
12                                                        At 31 December   
13                                              Accumulated depreciation   
14                                   At 15 March (date of incorporation)   
15                                             Depreciation for the year   
16                                                        At 31 December   
17                                                        Net book value   
18                                                        At 31 December   
19                                                                         
20                                                                         
21                             delivered to the Company on 13 July 2018.   
22                                                                         
23                          9                                Inventories   
24                                                                         
25                                                                         
26                                                     Lube oil, at cost   
27                         10                Trade and Other Receivables   
28                                                                         
29                                                                         
